"BehaviorSpace results (NetLogo 6.2.0)"
"./model/SIsaR_0.9.5.4trials1kCtrl1NStartNoFrag.nlogo"
"experiments 2 seeds"
"02/17/2021 23:21:22:603 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","50","0","50"
"[run number]","run#","[step]","seed0","seed","seedD","cp1cRed","cp1cRedNH","cp1cViolet","cp1cVioletNH","cp1cDead","cp2cRed","cp2cRedNH","cp2cViolet","cp2cVioletNH","cp2cDead","cp3cRed","cp3cRedNH","cp3cViolet","cp3cVioletNH","cp3cDead","cp4cRed","cp4cRedNH","cp4cViolet","cp4cVioletNH","cp4cDead","cp5cRed","cp5cRedNH","cp5cViolet","cp5cVioletNH","cp5cDead","cp6cRed","cp6cRedNH","cp6cViolet","cp6cVioletNH","cp6cDead","cumulativeRedCount","cumulativeVioletCount","cumulativeDeadCount","ticks","TinfSch","SinfSch","TinfNotSch","SinfNotSch"
"146","146","232","76821577","34513548","14189125","18","2","58","0","0","181","44","212","7","4","181","44","215","7","4","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","181","215","4","233","3","0","4","7"
"131","131","441","95834526","24118895","34899053","1","0","3","0","0","36","10","52","4","0","224","10","380","4","3","536","27","855","10","4","0","0","0","0","0","0","0","0","0","0","551","878","5","442","1","6","5","12"
"147","147","240","95806799","2086886","98626143","27","1","89","0","0","268","52","315","15","2","269","52","317","15","2","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","269","317","2","241","0","0","2","4"
"113","113","1003","58046614","22395202","90690463","2","0","1","0","0","2","0","1","0","0","4","0","1","0","0","96","0","194","0","3","0","0","0","0","0","0","0","0","0","0","384","697","10","1004","2","5","6","7"
"136","136","352","69398394","82060596","16734089","34","17","22","4","0","194","61","177","16","1","557","61","788","16","4","614","61","862","16","6","0","0","0","0","0","0","0","0","0","0","616","863","6","353","0","1","6","13"
"137","137","510","59031015","70925291","20119327","2","0","4","0","0","6","0","8","0","0","7","0","11","0","0","180","0","354","0","3","0","0","0","0","0","0","0","0","0","0","183","361","3","511","1","4","0","6"
"150","150","278","58625357","36155712","23155596","2","0","1","0","1","2","0","1","0","1","3","0","2","0","1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","4","4","1","279","0","0","0","0"
"132","132","379","31610081","55689234","52777660","1","0","3","0","0","23","0","59","0","0","546","0","884","0","8","953","47","1338","13","14","0","0","0","0","0","0","0","0","0","0","953","1338","14","380","3","17","22","27"
"151","151","279","32761096","74639460","37555618","24","0","48","0","0","189","50","191","16","5","198","50","197","16","5","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","200","198","5","280","0","0","1","8"
"129","129","841","36245926","90855464","38602868","2","0","1","0","0","3","0","2","0","0","3","0","5","0","0","160","35","283","9","1","0","0","0","0","0","0","0","0","0","0","370","655","7","842","4","11","4","8"
"140","140","518","43427369","21505110","25625707","5","0","7","0","0","14","0","22","0","0","17","0","24","0","0","291","0","501","0","3","0","0","0","0","0","0","0","0","0","0","297","523","3","519","3","11","6","5"
"138","138","561","66507108","94261776","44424105","4","0","3","0","0","19","0","26","0","0","20","0","28","0","0","469","69","759","18","11","0","0","0","0","0","0","0","0","0","0","481","777","12","562","5","6","11","4"
"139","139","418","43328520","62249262","79539189","29","0","72","0","0","307","53","484","7","1","521","53","800","7","3","766","67","1101","9","7","0","0","0","0","0","0","0","0","0","0","771","1108","7","419","4","23","11","23"
"148","148","337","39746610","24914840","57303067","30","1","93","2","0","322","68","454","22","3","556","68","886","22","4","648","68","1021","22","7","0","0","0","0","0","0","0","0","0","0","649","1021","7","338","2","5","10","21"
"142","142","439","50039707","46374896","11013870","27","0","82","0","0","252","53","312","16","6","290","53","376","16","7","658","53","891","16","11","0","0","0","0","0","0","0","0","0","0","676","911","11","440","2","2","7","20"
"145","145","507","73793799","22067477","97750958","4","0","7","0","0","24","0","23","0","1","34","0","28","0","1","368","0","707","0","6","0","0","0","0","0","0","0","0","0","0","370","709","6","508","4","4","6","7"
"165","165","314","49581943","33781067","88982556","2","0","0","0","0","2","0","0","0","0","4","0","0","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","9","4","0","315","0","0","0","1"
"153","153","399","20157154","91177480","24875037","5","0","12","0","0","41","12","46","2","1","44","12","50","2","1","272","53","417","20","5","0","0","0","0","0","0","0","0","0","0","277","422","5","400","0","4","7","5"
"141","141","544","5757613","67481378","50283394","13","11","6","3","0","20","11","17","3","0","24","11","21","3","0","683","33","937","7","12","0","0","0","0","0","0","0","0","0","0","692","942","12","545","6","16","10","21"
"162","162","351","65580026","64345914","22515459","1","0","1","0","1","1","0","2","0","1","2","0","7","0","1","97","0","143","0","3","0","0","0","0","0","0","0","0","0","0","99","144","3","352","2","0","1","3"
"164","164","239","80081735","29240265","99323294","56","0","150","0","0","406","50","506","14","5","408","50","516","14","5","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","408","516","5","240","0","0","9","20"
"155","155","518","45687464","80440842","17235391","1","0","3","0","0","2","0","3","0","0","4","0","4","0","0","97","0","126","0","0","0","0","0","0","0","0","0","0","0","0","103","130","0","519","4","3","0","3"
"154","154","400","37767294","83625563","60206737","26","17","20","4","0","143","17","242","4","2","183","17","287","4","4","421","17","661","4","8","0","0","0","0","0","0","0","0","0","0","424","666","8","401","3","5","6","12"
"152","152","564","26812521","17135416","22138452","4","0","4","0","0","13","0","11","0","0","13","0","15","0","0","276","0","483","0","4","0","0","0","0","0","0","0","0","0","0","326","545","7","565","1","7","1","9"
"157","157","380","85568045","60737242","77840903","45","1","125","1","1","268","26","405","7","3","406","63","605","15","6","518","63","787","15","6","0","0","0","0","0","0","0","0","0","0","518","787","6","381","0","0","9","15"
"160","160","441","86794844","29423909","25864623","4","0","1","0","0","53","0","133","0","0","162","0","341","0","2","255","0","504","0","3","0","0","0","0","0","0","0","0","0","0","269","546","3","442","2","9","7","4"
"149","149","636","2281898","49866439","58778528","2","0","5","0","0","16","0","19","0","0","16","0","21","0","0","355","0","605","0","5","0","0","0","0","0","0","0","0","0","0","505","888","7","637","4","10","10","13"
"158","158","407","94115208","45728312","89417419","20","1","28","0","0","133","36","133","6","0","381","36","655","6","5","614","50","907","9","8","0","0","0","0","0","0","0","0","0","0","617","907","8","408","1","2","10","11"
"173","173","277","20139351","91415888","99535455","1","0","2","0","0","1","0","5","0","0","3","0","6","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","4","7","0","278","0","0","0","1"
"177","177","292","68965454","14540625","22931500","2","0","2","0","0","4","0","8","0","0","5","0","10","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","7","13","0","293","0","0","0","0"
"156","156","492","22068444","26831125","65071995","4","0","5","0","0","16","0","20","0","1","18","0","27","0","1","617","46","849","21","10","0","0","0","0","0","0","0","0","0","0","619","850","10","493","4","9","8","13"
"175","175","286","60650660","25314633","23752076","4","0","6","0","0","38","28","31","9","0","71","48","49","16","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","73","54","0","287","1","0","2","2"
"163","163","399","61043549","10530027","57724116","9","0","28","0","0","145","43","210","8","3","379","43","648","8","4","551","43","823","8","11","0","0","0","0","0","0","0","0","0","0","552","824","11","400","2","0","12","9"
"176","176","248","85861890","24829127","2962654","4","0","8","0","0","140","0","194","0","4","140","0","197","0","4","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","141","197","4","249","0","0","2","4"
"159","159","447","82510305","77645337","76679175","19","0","36","0","0","203","15","300","1","7","495","15","720","1","11","649","15","923","1","17","0","0","0","0","0","0","0","0","0","0","653","926","17","448","2","6","9","18"
"169","169","443","64854026","19926597","20453071","2","0","4","0","0","2","0","5","0","0","3","0","7","0","0","70","0","179","0","1","0","0","0","0","0","0","0","0","0","0","81","191","1","444","1","1","1","2"
"161","161","397","19661740","85236319","36323682","11","10","2","0","0","46","15","59","3","0","404","15","632","3","6","786","42","1092","13","9","0","0","0","0","0","0","0","0","0","0","788","1092","9","398","4","15","9","24"
"166","166","370","70744379","60340649","31881560","26","1","76","0","0","287","60","403","11","5","575","60","914","11","11","736","60","1103","11","13","0","0","0","0","0","0","0","0","0","0","736","1103","13","371","4","9","15","15"
"184","184","235","94529586","25830923","78786005","9","0","8","0","0","34","0","23","0","1","35","0","24","0","1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","35","24","1","236","0","0","0","0"
"167","167","539","58020830","61396117","42827209","0","0","5","0","0","1","0","6","0","0","2","0","11","0","0","287","0","588","0","5","0","0","0","0","0","0","0","0","0","0","294","592","5","540","0","3","7","3"
"186","186","242","42097283","6193685","62086375","6","0","2","0","0","15","0","8","0","0","17","0","9","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","17","9","0","243","0","0","0","2"
"174","174","316","71732034","77533504","25929977","18","0","80","0","0","179","37","294","8","3","423","37","640","8","5","483","37","708","8","8","0","0","0","0","0","0","0","0","0","0","483","708","8","317","1","4","15","9"
"185","185","333","38757753","68052499","65721244","3","0","3","0","0","11","0","12","0","0","11","0","14","0","0","11","0","21","0","0","0","0","0","0","0","0","0","0","0","0","11","21","0","334","0","0","0","0"
"179","179","492","31462791","13318612","13784352","3","0","4","0","0","6","0","15","0","1","7","0","16","0","1","91","0","178","0","2","0","0","0","0","0","0","0","0","0","0","92","179","2","493","1","3","0","3"
"188","188","387","98336595","82613006","24307087","3","0","3","0","0","9","0","7","0","0","10","0","8","0","0","18","0","18","0","0","0","0","0","0","0","0","0","0","0","0","18","19","0","388","0","0","0","1"
"192","192","333","81123321","60974180","34173452","41","18","80","4","0","160","52","230","18","3","161","52","232","18","3","173","52","243","18","3","0","0","0","0","0","0","0","0","0","0","173","244","3","334","1","0","6","0"
"178","178","383","84140844","63398411","77635293","14","5","8","2","0","186","21","351","6","2","466","21","786","6","6","570","21","957","6","9","0","0","0","0","0","0","0","0","0","0","571","957","9","384","2","7","4","14"
"168","168","623","98577832","74605723","63405236","3","0","3","0","0","8","0","10","0","0","11","0","11","0","0","647","0","929","0","7","0","0","0","0","0","0","0","0","0","0","686","965","8","624","4","4","4","23"
"195","195","348","29455381","14419155","23593420","7","0","7","0","0","16","0","26","0","1","16","0","28","0","1","33","0","38","0","1","0","0","0","0","0","0","0","0","0","0","34","38","1","349","0","0","0","5"
"170","170","735","46041377","18731073","54337384","2","0","5","0","0","5","0","6","0","0","7","0","7","0","0","272","0","412","0","4","0","0","0","0","0","0","0","0","0","0","342","517","5","736","6","9","1","9"
"171","171","546","90604027","47221302","27834633","2","0","4","0","0","81","0","151","0","1","375","0","584","0","3","679","59","920","14","9","0","0","0","0","0","0","0","0","0","0","691","942","9","547","5","10","10","21"
"180","180","413","40972245","57281960","78209461","26","0","70","0","0","251","37","285","6","3","551","53","737","11","13","683","53","941","11","15","0","0","0","0","0","0","0","0","0","0","683","944","15","414","4","10","5","19"
"181","181","414","47826803","62641737","17724121","10","1","5","0","0","74","12","138","7","4","349","12","638","7","8","657","12","1028","7","12","0","0","0","0","0","0","0","0","0","0","666","1033","12","415","1","5","15","16"
"172","172","748","28476187","91739347","64496209","3","0","8","0","0","55","27","38","6","2","56","27","39","6","2","250","27","318","6","5","0","0","0","0","0","0","0","0","0","0","397","622","7","749","6","5","5","9"
"189","189","324","8209024","20201307","34200247","33","8","52","3","0","343","38","415","23","3","625","38","952","23","5","647","38","995","23","5","0","0","0","0","0","0","0","0","0","0","647","995","5","325","1","3","25","35"
"182","182","592","12541603","30779310","10602182","2","0","2","0","0","30","20","19","8","0","30","20","21","8","0","254","20","485","8","3","0","0","0","0","0","0","0","0","0","0","295","546","3","593","3","5","5","8"
"201","201","354","94059981","74761452","58644568","5","1","4","0","0","38","28","25","9","0","38","28","29","9","0","46","28","46","9","0","0","0","0","0","0","0","0","0","0","0","47","47","0","355","0","0","0","1"
"202","202","326","5455062","47690400","10117426","2","0","3","0","0","12","0","10","0","0","13","0","11","0","0","15","0","21","0","0","0","0","0","0","0","0","0","0","0","0","15","21","0","327","0","0","0","0"
"190","190","375","69187533","31611488","48419595","3","0","5","0","0","78","0","175","0","1","351","30","635","5","5","615","52","989","8","10","0","0","0","0","0","0","0","0","0","0","615","989","10","376","1","7","14","16"
"198","198","363","66070439","44654098","17308698","6","0","12","0","0","110","0","231","0","0","314","0","595","0","2","370","0","678","0","2","0","0","0","0","0","0","0","0","0","0","370","678","2","364","0","0","8","4"
"187","187","361","29108477","88113542","35229606","4","0","4","0","0","60","34","51","9","0","605","58","782","16","5","885","58","1163","16","11","0","0","0","0","0","0","0","0","0","0","895","1174","11","362","5","17","6","39"
"183","183","519","57265851","9135218","79112705","28","0","69","0","0","442","43","547","8","7","836","70","1080","12","14","922","70","1198","12","14","0","0","0","0","0","0","0","0","0","0","924","1199","14","520","1","15","11","34"
"194","194","460","8539439","7951616","84006492","2","0","8","0","0","111","0","145","0","1","303","3","456","0","5","700","70","975","15","12","0","0","0","0","0","0","0","0","0","0","700","975","12","461","3","4","11","18"
"210","210","320","34036170","27323620","1269025","3","0","2","0","1","8","0","5","0","1","9","0","6","0","1","17","0","12","0","1","0","0","0","0","0","0","0","0","0","0","17","12","1","321","0","0","0","0"
"197","197","405","41310970","57152106","4330349","6","0","8","0","0","185","53","206","10","1","539","53","789","10","5","687","53","953","10","10","0","0","0","0","0","0","0","0","0","0","689","957","11","406","4","6","12","16"
"211","211","248","42576164","38541546","54525740","6","1","3","0","0","59","47","32","13","3","59","47","34","13","3","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","59","35","3","249","1","0","0","2"
"193","193","508","73042408","80345770","86346061","5","0","9","0","0","79","2","112","2","4","172","15","297","4","5","701","52","967","16","13","0","0","0","0","0","0","0","0","0","0","703","970","13","509","3","4","8","15"
"191","191","607","22122917","12368805","73745565","3","0","4","0","0","8","0","10","0","0","9","0","11","0","0","561","0","853","0","6","0","0","0","0","0","0","0","0","0","0","644","989","7","608","3","14","8","22"
"215","215","275","34163128","59918846","54885949","4","2","6","0","0","18","11","16","4","0","19","11","17","4","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","21","18","0","276","0","0","0","0"
